timestamp,strategy,deployment,current_replicas,current_load_rps,avg_response_time_ms,evaluation_type
5,StandardFirstFitBinPacker,resnet50-inference,1,0.0,0.0,scaling_check
5,StandardFirstFitBinPacker,resnet50-inference-downtown,1,0.0,0.0,scaling_check
5,StandardFirstFitBinPacker,resnet50-inference-suburb,1,0.0,0.0,scaling_check
5,StandardFirstFitBinPacker,resnet50-inference-industrial,1,0.0,0.0,scaling_check
5,StandardFirstFitBinPacker,resnet50-inference-residential,1,0.0,0.0,scaling_check
5,StandardFirstFitBinPacker,resnet50-inference-commercial,1,0.0,0.0,scaling_check
5,StandardFirstFitBinPacker,resnet50-training,1,0.0,0.0,scaling_check
5,StandardFirstFitBinPacker,resnet50-training-downtown,1,0.0,0.0,scaling_check
10,StandardFirstFitBinPacker,resnet50-inference,1,3.0,0.0,scaling_check
10,StandardFirstFitBinPacker,resnet50-inference-downtown,1,2.8,0.0,scaling_check
10,StandardFirstFitBinPacker,resnet50-inference-suburb,1,1.2,0.0,scaling_check
10,StandardFirstFitBinPacker,resnet50-inference-industrial,1,2.4,0.0,scaling_check
10,StandardFirstFitBinPacker,resnet50-inference-residential,1,3.0,0.0,scaling_check
10,StandardFirstFitBinPacker,resnet50-inference-commercial,1,2.8,0.0,scaling_check
10,StandardFirstFitBinPacker,resnet50-training,1,5.0,0.0,scaling_check
10,StandardFirstFitBinPacker,resnet50-training-downtown,1,5.0,0.0,scaling_check
15,StandardFirstFitBinPacker,resnet50-inference,1,3.0,0.0,scaling_check
15,StandardFirstFitBinPacker,resnet50-inference-downtown,1,2.8,0.0,scaling_check
15,StandardFirstFitBinPacker,resnet50-inference-suburb,1,3.4,0.0,scaling_check
15,StandardFirstFitBinPacker,resnet50-inference-industrial,1,3.4,0.0,scaling_check
15,StandardFirstFitBinPacker,resnet50-inference-residential,1,4.4,0.0,scaling_check
15,StandardFirstFitBinPacker,resnet50-inference-commercial,1,3.2,0.0,scaling_check
15,StandardFirstFitBinPacker,resnet50-training,1,5.2,0.0,scaling_check
15,StandardFirstFitBinPacker,resnet50-training-downtown,1,6.8,0.0,scaling_check
20,StandardFirstFitBinPacker,resnet50-inference,1,2.6,0.0,scaling_check
20,StandardFirstFitBinPacker,resnet50-inference-downtown,1,2.6,0.0,scaling_check
20,StandardFirstFitBinPacker,resnet50-inference-suburb,1,2.8,0.0,scaling_check
20,StandardFirstFitBinPacker,resnet50-inference-industrial,1,2.6,0.0,scaling_check
20,StandardFirstFitBinPacker,resnet50-inference-residential,1,4.2,0.0,scaling_check
20,StandardFirstFitBinPacker,resnet50-inference-commercial,1,3.8,0.0,scaling_check
20,StandardFirstFitBinPacker,resnet50-training,1,7.0,0.0,scaling_check
20,StandardFirstFitBinPacker,resnet50-training-downtown,1,8.4,0.0,scaling_check
25,StandardFirstFitBinPacker,resnet50-inference,1,3.8,0.0,scaling_check
25,StandardFirstFitBinPacker,resnet50-inference-downtown,1,2.6,0.0,scaling_check
25,StandardFirstFitBinPacker,resnet50-inference-suburb,1,2.6,0.0,scaling_check
25,StandardFirstFitBinPacker,resnet50-inference-industrial,1,4.4,0.0,scaling_check
25,StandardFirstFitBinPacker,resnet50-inference-residential,1,3.2,0.0,scaling_check
25,StandardFirstFitBinPacker,resnet50-inference-commercial,1,3.0,0.0,scaling_check
25,StandardFirstFitBinPacker,resnet50-training,1,7.0,0.0,scaling_check
25,StandardFirstFitBinPacker,resnet50-training-downtown,1,5.6,0.0,scaling_check
30,StandardFirstFitBinPacker,resnet50-inference,1,2.8,0.0,scaling_check
30,StandardFirstFitBinPacker,resnet50-inference-downtown,1,2.4,0.0,scaling_check
30,StandardFirstFitBinPacker,resnet50-inference-suburb,1,3.2,0.0,scaling_check
30,StandardFirstFitBinPacker,resnet50-inference-industrial,1,2.6,0.0,scaling_check
30,StandardFirstFitBinPacker,resnet50-inference-residential,1,2.2,0.0,scaling_check
30,StandardFirstFitBinPacker,resnet50-inference-commercial,1,2.2,0.0,scaling_check
30,StandardFirstFitBinPacker,resnet50-training,1,6.4,0.0,scaling_check
30,StandardFirstFitBinPacker,resnet50-training-downtown,1,9.8,0.0,scaling_check
35,StandardFirstFitBinPacker,resnet50-inference,1,3.0,0.0,scaling_check
35,StandardFirstFitBinPacker,resnet50-inference-downtown,1,3.0,0.0,scaling_check
35,StandardFirstFitBinPacker,resnet50-inference-suburb,1,2.4,0.0,scaling_check
35,StandardFirstFitBinPacker,resnet50-inference-industrial,1,4.0,0.0,scaling_check
35,StandardFirstFitBinPacker,resnet50-inference-residential,1,2.8,0.0,scaling_check
35,StandardFirstFitBinPacker,resnet50-inference-commercial,1,3.8,0.0,scaling_check
35,StandardFirstFitBinPacker,resnet50-training,1,6.6,0.0,scaling_check
35,StandardFirstFitBinPacker,resnet50-training-downtown,1,3.8,0.0,scaling_check
40,StandardFirstFitBinPacker,resnet50-inference,1,2.8,633.6105643901143,scaling_check
40,StandardFirstFitBinPacker,resnet50-inference-downtown,1,2.2,389.67806110414745,scaling_check
40,StandardFirstFitBinPacker,resnet50-inference-suburb,1,2.8,394.69664221565944,scaling_check
40,StandardFirstFitBinPacker,resnet50-inference-industrial,1,1.8,737.061824502503,scaling_check
40,StandardFirstFitBinPacker,resnet50-inference-residential,1,3.4,740.4828455338605,scaling_check
40,StandardFirstFitBinPacker,resnet50-inference-commercial,1,2.6,739.4695314565386,scaling_check
40,StandardFirstFitBinPacker,resnet50-training,1,6.6,0.0,scaling_check
40,StandardFirstFitBinPacker,resnet50-training-downtown,1,4.4,0.0,scaling_check
45,StandardFirstFitBinPacker,resnet50-inference,1,3.4,617.9674721654678,scaling_check
45,StandardFirstFitBinPacker,resnet50-inference-downtown,1,3.4,392.28931168680606,scaling_check
45,StandardFirstFitBinPacker,resnet50-inference-suburb,1,1.2,391.268664862368,scaling_check
45,StandardFirstFitBinPacker,resnet50-inference-industrial,1,2.8,724.3902492574953,scaling_check
45,StandardFirstFitBinPacker,resnet50-inference-residential,1,4.0,740.0475301935743,scaling_check
45,StandardFirstFitBinPacker,resnet50-inference-commercial,1,2.4,715.1301893403736,scaling_check
45,StandardFirstFitBinPacker,resnet50-training,1,9.4,0.0,scaling_check
45,StandardFirstFitBinPacker,resnet50-training-downtown,1,6.2,0.0,scaling_check
50,StandardFirstFitBinPacker,resnet50-inference,1,2.0,0.0,scaling_check
50,StandardFirstFitBinPacker,resnet50-inference-downtown,1,2.4,0.0,scaling_check
50,StandardFirstFitBinPacker,resnet50-inference-suburb,1,3.4,0.0,scaling_check
50,StandardFirstFitBinPacker,resnet50-inference-industrial,1,5.0,0.0,scaling_check
50,StandardFirstFitBinPacker,resnet50-inference-residential,1,3.0,0.0,scaling_check
50,StandardFirstFitBinPacker,resnet50-inference-commercial,1,4.4,0.0,scaling_check
50,StandardFirstFitBinPacker,resnet50-training,1,7.2,0.0,scaling_check
50,StandardFirstFitBinPacker,resnet50-training-downtown,1,6.0,0.0,scaling_check
55,StandardFirstFitBinPacker,resnet50-inference,1,2.0,0.0,scaling_check
55,StandardFirstFitBinPacker,resnet50-inference-downtown,1,2.4,0.0,scaling_check
55,StandardFirstFitBinPacker,resnet50-inference-suburb,1,2.0,0.0,scaling_check
55,StandardFirstFitBinPacker,resnet50-inference-industrial,1,2.8,0.0,scaling_check
55,StandardFirstFitBinPacker,resnet50-inference-residential,1,3.2,0.0,scaling_check
55,StandardFirstFitBinPacker,resnet50-inference-commercial,1,3.0,0.0,scaling_check
55,StandardFirstFitBinPacker,resnet50-training,1,6.0,0.0,scaling_check
55,StandardFirstFitBinPacker,resnet50-training-downtown,1,6.8,0.0,scaling_check
60,StandardFirstFitBinPacker,resnet50-inference,1,3.6,0.0,scaling_check
60,StandardFirstFitBinPacker,resnet50-inference-downtown,1,4.0,0.0,scaling_check
60,StandardFirstFitBinPacker,resnet50-inference-suburb,1,2.6,0.0,scaling_check
60,StandardFirstFitBinPacker,resnet50-inference-industrial,1,2.0,0.0,scaling_check
60,StandardFirstFitBinPacker,resnet50-inference-residential,1,3.6,0.0,scaling_check
60,StandardFirstFitBinPacker,resnet50-inference-commercial,1,2.4,0.0,scaling_check
60,StandardFirstFitBinPacker,resnet50-training,1,7.0,0.0,scaling_check
60,StandardFirstFitBinPacker,resnet50-training-downtown,1,6.4,0.0,scaling_check
65,StandardFirstFitBinPacker,resnet50-inference,1,2.6,0.0,scaling_check
65,StandardFirstFitBinPacker,resnet50-inference-downtown,1,1.6,0.0,scaling_check
65,StandardFirstFitBinPacker,resnet50-inference-suburb,1,2.6,0.0,scaling_check
65,StandardFirstFitBinPacker,resnet50-inference-industrial,1,2.8,0.0,scaling_check
65,StandardFirstFitBinPacker,resnet50-inference-residential,1,3.2,0.0,scaling_check
65,StandardFirstFitBinPacker,resnet50-inference-commercial,1,3.6,0.0,scaling_check
65,StandardFirstFitBinPacker,resnet50-training,1,8.4,0.0,scaling_check
65,StandardFirstFitBinPacker,resnet50-training-downtown,1,6.0,0.0,scaling_check
70,StandardFirstFitBinPacker,resnet50-inference,1,3.0,0.0,scaling_check
70,StandardFirstFitBinPacker,resnet50-inference-downtown,1,4.0,0.0,scaling_check
70,StandardFirstFitBinPacker,resnet50-inference-suburb,1,2.6,0.0,scaling_check
70,StandardFirstFitBinPacker,resnet50-inference-industrial,1,3.8,0.0,scaling_check
70,StandardFirstFitBinPacker,resnet50-inference-residential,1,3.2,0.0,scaling_check
70,StandardFirstFitBinPacker,resnet50-inference-commercial,1,1.6,0.0,scaling_check
70,StandardFirstFitBinPacker,resnet50-training,1,6.8,0.0,scaling_check
70,StandardFirstFitBinPacker,resnet50-training-downtown,1,7.4,0.0,scaling_check
75,StandardFirstFitBinPacker,resnet50-inference,1,3.0,608.8178305088114,scaling_check
75,StandardFirstFitBinPacker,resnet50-inference-downtown,1,1.4,394.12886188647184,scaling_check
75,StandardFirstFitBinPacker,resnet50-inference-suburb,1,2.8,393.43159248121316,scaling_check
75,StandardFirstFitBinPacker,resnet50-inference-industrial,1,2.0,741.9213055659137,scaling_check
75,StandardFirstFitBinPacker,resnet50-inference-residential,1,3.6,707.8488690836101,scaling_check
75,StandardFirstFitBinPacker,resnet50-inference-commercial,1,3.4,709.2711804577286,scaling_check
75,StandardFirstFitBinPacker,resnet50-training,1,6.2,0.0,scaling_check
75,StandardFirstFitBinPacker,resnet50-training-downtown,1,7.4,0.0,scaling_check
80,StandardFirstFitBinPacker,resnet50-inference,1,3.8,613.6529424923051,scaling_check
80,StandardFirstFitBinPacker,resnet50-inference-downtown,1,3.0,402.14171729758374,scaling_check
80,StandardFirstFitBinPacker,resnet50-inference-suburb,1,2.4,394.1974027282354,scaling_check
80,StandardFirstFitBinPacker,resnet50-inference-industrial,1,4.4,771.016061610181,scaling_check
80,StandardFirstFitBinPacker,resnet50-inference-residential,1,1.6,709.7957016630304,scaling_check
80,StandardFirstFitBinPacker,resnet50-inference-commercial,1,3.2,701.4246100725709,scaling_check
80,StandardFirstFitBinPacker,resnet50-training,1,6.8,0.0,scaling_check
80,StandardFirstFitBinPacker,resnet50-training-downtown,1,5.8,0.0,scaling_check
85,StandardFirstFitBinPacker,resnet50-inference,1,3.2,0.0,scaling_check
85,StandardFirstFitBinPacker,resnet50-inference-downtown,1,3.8,0.0,scaling_check
85,StandardFirstFitBinPacker,resnet50-inference-suburb,1,3.8,0.0,scaling_check
85,StandardFirstFitBinPacker,resnet50-inference-industrial,1,2.8,0.0,scaling_check
85,StandardFirstFitBinPacker,resnet50-inference-residential,1,2.0,0.0,scaling_check
85,StandardFirstFitBinPacker,resnet50-inference-commercial,1,3.4,0.0,scaling_check
85,StandardFirstFitBinPacker,resnet50-training,1,6.8,0.0,scaling_check
85,StandardFirstFitBinPacker,resnet50-training-downtown,1,6.0,0.0,scaling_check
90,StandardFirstFitBinPacker,resnet50-inference,1,3.2,0.0,scaling_check
90,StandardFirstFitBinPacker,resnet50-inference-downtown,1,2.4,0.0,scaling_check
90,StandardFirstFitBinPacker,resnet50-inference-suburb,1,2.8,0.0,scaling_check
90,StandardFirstFitBinPacker,resnet50-inference-industrial,1,2.0,0.0,scaling_check
90,StandardFirstFitBinPacker,resnet50-inference-residential,1,1.6,0.0,scaling_check
90,StandardFirstFitBinPacker,resnet50-inference-commercial,1,3.8,0.0,scaling_check
90,StandardFirstFitBinPacker,resnet50-training,1,7.2,0.0,scaling_check
90,StandardFirstFitBinPacker,resnet50-training-downtown,1,7.0,0.0,scaling_check
95,StandardFirstFitBinPacker,resnet50-inference,1,3.2,0.0,scaling_check
95,StandardFirstFitBinPacker,resnet50-inference-downtown,1,2.6,0.0,scaling_check
95,StandardFirstFitBinPacker,resnet50-inference-suburb,1,1.4,0.0,scaling_check
95,StandardFirstFitBinPacker,resnet50-inference-industrial,1,2.4,0.0,scaling_check
95,StandardFirstFitBinPacker,resnet50-inference-residential,1,3.0,0.0,scaling_check
95,StandardFirstFitBinPacker,resnet50-inference-commercial,1,3.4,0.0,scaling_check
95,StandardFirstFitBinPacker,resnet50-training,1,7.2,0.0,scaling_check
95,StandardFirstFitBinPacker,resnet50-training-downtown,1,6.2,0.0,scaling_check
100,StandardFirstFitBinPacker,resnet50-inference,1,3.0,0.0,scaling_check
100,StandardFirstFitBinPacker,resnet50-inference-downtown,1,3.2,0.0,scaling_check
100,StandardFirstFitBinPacker,resnet50-inference-suburb,1,1.6,0.0,scaling_check
100,StandardFirstFitBinPacker,resnet50-inference-industrial,1,3.0,0.0,scaling_check
100,StandardFirstFitBinPacker,resnet50-inference-residential,1,2.2,0.0,scaling_check
100,StandardFirstFitBinPacker,resnet50-inference-commercial,1,2.8,0.0,scaling_check
100,StandardFirstFitBinPacker,resnet50-training,1,6.4,0.0,scaling_check
100,StandardFirstFitBinPacker,resnet50-training-downtown,1,7.8,0.0,scaling_check
105,StandardFirstFitBinPacker,resnet50-inference,1,4.0,0.0,scaling_check
105,StandardFirstFitBinPacker,resnet50-inference-downtown,1,2.6,0.0,scaling_check
105,StandardFirstFitBinPacker,resnet50-inference-suburb,1,2.2,0.0,scaling_check
105,StandardFirstFitBinPacker,resnet50-inference-industrial,1,2.2,0.0,scaling_check
105,StandardFirstFitBinPacker,resnet50-inference-residential,1,4.2,0.0,scaling_check
105,StandardFirstFitBinPacker,resnet50-inference-commercial,1,3.8,0.0,scaling_check
105,StandardFirstFitBinPacker,resnet50-training,1,8.4,0.0,scaling_check
105,StandardFirstFitBinPacker,resnet50-training-downtown,1,9.6,0.0,scaling_check
110,StandardFirstFitBinPacker,resnet50-inference,1,2.0,676.5069544758343,scaling_check
110,StandardFirstFitBinPacker,resnet50-inference-downtown,1,3.0,392.1032792927986,scaling_check
110,StandardFirstFitBinPacker,resnet50-inference-suburb,1,2.4,389.06398136158145,scaling_check
110,StandardFirstFitBinPacker,resnet50-inference-industrial,1,3.4,738.3277869480679,scaling_check
110,StandardFirstFitBinPacker,resnet50-inference-residential,1,2.0,774.088387901672,scaling_check
110,StandardFirstFitBinPacker,resnet50-inference-commercial,1,4.0,873.0690798958036,scaling_check
110,StandardFirstFitBinPacker,resnet50-training,1,6.8,0.0,scaling_check
110,StandardFirstFitBinPacker,resnet50-training-downtown,1,7.6,0.0,scaling_check
115,StandardFirstFitBinPacker,resnet50-inference,1,4.8,690.6166757979179,scaling_check
115,StandardFirstFitBinPacker,resnet50-inference-downtown,1,2.4,395.8000704885573,scaling_check
115,StandardFirstFitBinPacker,resnet50-inference-suburb,1,3.2,390.88696341085455,scaling_check
115,StandardFirstFitBinPacker,resnet50-inference-industrial,1,3.4,747.762774974893,scaling_check
115,StandardFirstFitBinPacker,resnet50-inference-residential,1,2.6,761.7112885565246,scaling_check
115,StandardFirstFitBinPacker,resnet50-inference-commercial,2,2.8,1007.1756269659309,scaling_check
115,StandardFirstFitBinPacker,resnet50-training,1,7.0,0.0,scaling_check
115,StandardFirstFitBinPacker,resnet50-training-downtown,1,4.2,0.0,scaling_check
120,StandardFirstFitBinPacker,resnet50-inference,1,4.0,0.0,scaling_check
120,StandardFirstFitBinPacker,resnet50-inference-downtown,1,2.8,0.0,scaling_check
120,StandardFirstFitBinPacker,resnet50-inference-suburb,1,2.8,0.0,scaling_check
120,StandardFirstFitBinPacker,resnet50-inference-industrial,1,2.6,0.0,scaling_check
120,StandardFirstFitBinPacker,resnet50-inference-residential,1,3.6,0.0,scaling_check
120,StandardFirstFitBinPacker,resnet50-inference-commercial,3,3.2,0.0,scaling_check
120,StandardFirstFitBinPacker,resnet50-training,1,8.6,0.0,scaling_check
120,StandardFirstFitBinPacker,resnet50-training-downtown,1,4.8,0.0,scaling_check
125,StandardFirstFitBinPacker,resnet50-inference,1,2.6,0.0,scaling_check
125,StandardFirstFitBinPacker,resnet50-inference-downtown,1,3.4,0.0,scaling_check
125,StandardFirstFitBinPacker,resnet50-inference-suburb,1,4.0,0.0,scaling_check
125,StandardFirstFitBinPacker,resnet50-inference-industrial,1,3.0,0.0,scaling_check
125,StandardFirstFitBinPacker,resnet50-inference-residential,1,2.2,0.0,scaling_check
125,StandardFirstFitBinPacker,resnet50-inference-commercial,3,3.6,0.0,scaling_check
125,StandardFirstFitBinPacker,resnet50-training,1,5.6,0.0,scaling_check
125,StandardFirstFitBinPacker,resnet50-training-downtown,1,4.8,0.0,scaling_check
130,StandardFirstFitBinPacker,resnet50-inference,1,2.8,0.0,scaling_check
130,StandardFirstFitBinPacker,resnet50-inference-downtown,1,4.6,0.0,scaling_check
130,StandardFirstFitBinPacker,resnet50-inference-suburb,1,2.8,0.0,scaling_check
130,StandardFirstFitBinPacker,resnet50-inference-industrial,1,4.4,0.0,scaling_check
130,StandardFirstFitBinPacker,resnet50-inference-residential,1,3.0,0.0,scaling_check
130,StandardFirstFitBinPacker,resnet50-inference-commercial,3,2.4,0.0,scaling_check
130,StandardFirstFitBinPacker,resnet50-training,1,7.8,0.0,scaling_check
130,StandardFirstFitBinPacker,resnet50-training-downtown,1,7.4,0.0,scaling_check
135,StandardFirstFitBinPacker,resnet50-inference,1,2.8,0.0,scaling_check
135,StandardFirstFitBinPacker,resnet50-inference-downtown,1,5.2,0.0,scaling_check
135,StandardFirstFitBinPacker,resnet50-inference-suburb,1,4.0,0.0,scaling_check
135,StandardFirstFitBinPacker,resnet50-inference-industrial,1,3.6,0.0,scaling_check
135,StandardFirstFitBinPacker,resnet50-inference-residential,1,3.8,0.0,scaling_check
135,StandardFirstFitBinPacker,resnet50-inference-commercial,2,2.8,0.0,scaling_check
135,StandardFirstFitBinPacker,resnet50-training,1,6.4,0.0,scaling_check
135,StandardFirstFitBinPacker,resnet50-training-downtown,1,7.6,0.0,scaling_check
140,StandardFirstFitBinPacker,resnet50-inference,1,2.2,0.0,scaling_check
140,StandardFirstFitBinPacker,resnet50-inference-downtown,1,2.6,0.0,scaling_check
140,StandardFirstFitBinPacker,resnet50-inference-suburb,1,2.8,0.0,scaling_check
140,StandardFirstFitBinPacker,resnet50-inference-industrial,1,3.2,0.0,scaling_check
140,StandardFirstFitBinPacker,resnet50-inference-residential,1,2.6,0.0,scaling_check
140,StandardFirstFitBinPacker,resnet50-inference-commercial,2,2.8,0.0,scaling_check
140,StandardFirstFitBinPacker,resnet50-training,1,5.8,0.0,scaling_check
140,StandardFirstFitBinPacker,resnet50-training-downtown,1,8.2,0.0,scaling_check
145,StandardFirstFitBinPacker,resnet50-inference,1,3.6,630.976969641041,scaling_check
145,StandardFirstFitBinPacker,resnet50-inference-downtown,1,3.4,392.08879159935907,scaling_check
145,StandardFirstFitBinPacker,resnet50-inference-suburb,1,2.8,388.1875181428416,scaling_check
145,StandardFirstFitBinPacker,resnet50-inference-industrial,1,2.2,717.6753751208113,scaling_check
145,StandardFirstFitBinPacker,resnet50-inference-residential,1,4.0,787.4453586192657,scaling_check
145,StandardFirstFitBinPacker,resnet50-inference-commercial,2,3.6,732.159557613396,scaling_check
145,StandardFirstFitBinPacker,resnet50-training,1,5.8,0.0,scaling_check
145,StandardFirstFitBinPacker,resnet50-training-downtown,1,5.8,0.0,scaling_check
150,StandardFirstFitBinPacker,resnet50-inference,1,2.8,650.8070762058153,scaling_check
150,StandardFirstFitBinPacker,resnet50-inference-downtown,1,4.0,392.7023399062837,scaling_check
150,StandardFirstFitBinPacker,resnet50-inference-suburb,1,2.4,388.89621634142964,scaling_check
150,StandardFirstFitBinPacker,resnet50-inference-industrial,1,3.4,715.1997370524906,scaling_check
150,StandardFirstFitBinPacker,resnet50-inference-residential,1,2.0,832.9200842746797,scaling_check
150,StandardFirstFitBinPacker,resnet50-inference-commercial,2,3.4,745.3596045968525,scaling_check
150,StandardFirstFitBinPacker,resnet50-training,1,5.6,0.0,scaling_check
150,StandardFirstFitBinPacker,resnet50-training-downtown,1,6.0,0.0,scaling_check
155,StandardFirstFitBinPacker,resnet50-inference,1,2.2,0.0,scaling_check
155,StandardFirstFitBinPacker,resnet50-inference-downtown,1,1.8,0.0,scaling_check
155,StandardFirstFitBinPacker,resnet50-inference-suburb,1,2.4,0.0,scaling_check
155,StandardFirstFitBinPacker,resnet50-inference-industrial,1,2.0,0.0,scaling_check
155,StandardFirstFitBinPacker,resnet50-inference-residential,2,3.0,0.0,scaling_check
155,StandardFirstFitBinPacker,resnet50-inference-commercial,2,2.4,0.0,scaling_check
155,StandardFirstFitBinPacker,resnet50-training,1,6.0,0.0,scaling_check
155,StandardFirstFitBinPacker,resnet50-training-downtown,1,7.8,0.0,scaling_check
160,StandardFirstFitBinPacker,resnet50-inference,1,3.8,0.0,scaling_check
160,StandardFirstFitBinPacker,resnet50-inference-downtown,1,2.6,0.0,scaling_check
160,StandardFirstFitBinPacker,resnet50-inference-suburb,1,2.2,0.0,scaling_check
160,StandardFirstFitBinPacker,resnet50-inference-industrial,1,1.8,0.0,scaling_check
160,StandardFirstFitBinPacker,resnet50-inference-residential,2,4.2,0.0,scaling_check
160,StandardFirstFitBinPacker,resnet50-inference-commercial,2,2.6,0.0,scaling_check
160,StandardFirstFitBinPacker,resnet50-training,1,7.6,0.0,scaling_check
160,StandardFirstFitBinPacker,resnet50-training-downtown,1,7.2,0.0,scaling_check
165,StandardFirstFitBinPacker,resnet50-inference,1,2.0,0.0,scaling_check
165,StandardFirstFitBinPacker,resnet50-inference-downtown,1,3.6,0.0,scaling_check
165,StandardFirstFitBinPacker,resnet50-inference-suburb,1,2.2,0.0,scaling_check
165,StandardFirstFitBinPacker,resnet50-inference-industrial,1,5.0,0.0,scaling_check
165,StandardFirstFitBinPacker,resnet50-inference-residential,2,3.2,0.0,scaling_check
165,StandardFirstFitBinPacker,resnet50-inference-commercial,2,3.2,0.0,scaling_check
165,StandardFirstFitBinPacker,resnet50-training,1,7.2,0.0,scaling_check
165,StandardFirstFitBinPacker,resnet50-training-downtown,1,6.8,0.0,scaling_check
170,StandardFirstFitBinPacker,resnet50-inference,1,3.8,0.0,scaling_check
170,StandardFirstFitBinPacker,resnet50-inference-downtown,1,2.6,0.0,scaling_check
170,StandardFirstFitBinPacker,resnet50-inference-suburb,1,2.6,0.0,scaling_check
170,StandardFirstFitBinPacker,resnet50-inference-industrial,1,4.2,0.0,scaling_check
170,StandardFirstFitBinPacker,resnet50-inference-residential,2,2.4,0.0,scaling_check
170,StandardFirstFitBinPacker,resnet50-inference-commercial,2,3.0,0.0,scaling_check
170,StandardFirstFitBinPacker,resnet50-training,1,7.0,0.0,scaling_check
170,StandardFirstFitBinPacker,resnet50-training-downtown,1,8.2,0.0,scaling_check
175,StandardFirstFitBinPacker,resnet50-inference,1,1.8,0.0,scaling_check
