timestamp,strategy,deployment,action,old_replica_count,new_replica_count,selected_node,selected_node_type,current_load_rps,avg_response_time_ms,reason,scaling_direction
310,KubernetesStyleFirstFit,speech-inference,scale_up,9,10,coral_1,coral,0.0,0.0,,1
310,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,1.8,0.0,Within thresholds,0
310,KubernetesStyleFirstFit,resnet50-training,scale_down,12,11,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
310,KubernetesStyleFirstFit,python-pi,scale_up,45,46,nuc_0,nuc,0.0,0.0,,1
310,KubernetesStyleFirstFit,fio,scale_up,42,43,nuc_0,nuc,0.0,0.0,,1
315,KubernetesStyleFirstFit,resnet50-inference,scale_up,45,46,coral_1,coral,0.0,0.0,,1
315,KubernetesStyleFirstFit,speech-inference,scale_up,10,11,coral_1,coral,0.0,0.0,,1
315,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,1.8,0.0,Within thresholds,0
315,KubernetesStyleFirstFit,resnet50-training,scale_down,11,10,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
315,KubernetesStyleFirstFit,python-pi,scale_up,46,47,nuc_0,nuc,0.0,0.0,,1
315,KubernetesStyleFirstFit,fio,scale_up,43,44,nuc_0,nuc,0.0,0.0,,1
320,KubernetesStyleFirstFit,resnet50-inference,scale_up,46,47,coral_1,coral,0.0,715.8250340395928,,1
320,KubernetesStyleFirstFit,speech-inference,scale_up,11,12,coral_1,coral,0.0,3178.7863706889134,,1
320,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.0,0.0,Within thresholds,0
320,KubernetesStyleFirstFit,resnet50-training,scale_down,10,9,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
320,KubernetesStyleFirstFit,python-pi,scale_up,47,48,nuc_0,nuc,0.0,1056.3496804299814,,1
320,KubernetesStyleFirstFit,fio,scale_up,44,45,nuc_0,nuc,0.0,0.0,,1
325,KubernetesStyleFirstFit,resnet50-inference,scale_up,47,48,coral_1,coral,0.0,0.0,,1
325,KubernetesStyleFirstFit,speech-inference,scale_up,12,13,coral_1,coral,0.0,0.0,,1
325,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.2,0.0,Within thresholds,0
325,KubernetesStyleFirstFit,resnet50-training,scale_down,9,8,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
325,KubernetesStyleFirstFit,python-pi,scale_up,48,49,nuc_0,nuc,0.0,0.0,,1
325,KubernetesStyleFirstFit,fio,scale_up,45,46,nuc_0,nuc,0.0,0.0,,1
330,KubernetesStyleFirstFit,resnet50-inference,scale_up,48,49,coral_1,coral,0.0,0.0,,1
330,KubernetesStyleFirstFit,speech-inference,scale_up,13,14,coral_1,coral,0.0,0.0,,1
330,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.2,0.0,Within thresholds,0
330,KubernetesStyleFirstFit,resnet50-training,scale_down,8,7,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
330,KubernetesStyleFirstFit,python-pi,scale_up,49,50,nuc_0,nuc,0.0,0.0,,1
330,KubernetesStyleFirstFit,fio,scale_up,46,47,nuc_0,nuc,0.0,0.0,,1
335,KubernetesStyleFirstFit,resnet50-inference,scale_up,49,50,coral_1,coral,0.0,0.0,,1
335,KubernetesStyleFirstFit,speech-inference,scale_up,14,15,coral_1,coral,0.0,0.0,,1
335,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.6,0.0,Within thresholds,0
335,KubernetesStyleFirstFit,resnet50-training,scale_down,7,6,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
335,KubernetesStyleFirstFit,python-pi,scale_up,50,51,nuc_0,nuc,0.0,0.0,,1
335,KubernetesStyleFirstFit,fio,scale_up,47,48,nuc_0,nuc,0.0,0.0,,1
340,KubernetesStyleFirstFit,resnet50-inference,scale_up,50,51,coral_1,coral,0.0,0.0,,1
340,KubernetesStyleFirstFit,speech-inference,scale_up,15,16,coral_1,coral,0.0,0.0,,1
340,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.4,0.0,Within thresholds,0
340,KubernetesStyleFirstFit,resnet50-training,scale_down,6,5,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
340,KubernetesStyleFirstFit,python-pi,scale_up,51,52,nuc_0,nuc,0.0,0.0,,1
340,KubernetesStyleFirstFit,fio,scale_up,48,49,nuc_0,nuc,0.0,0.0,,1
345,KubernetesStyleFirstFit,resnet50-inference,scale_up,51,52,coral_1,coral,0.0,0.0,,1
345,KubernetesStyleFirstFit,speech-inference,scale_up,16,17,coral_1,coral,0.0,0.0,,1
345,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.8,0.0,Within thresholds,0
345,KubernetesStyleFirstFit,resnet50-training,scale_down,5,4,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
345,KubernetesStyleFirstFit,python-pi,scale_up,52,53,nuc_0,nuc,0.0,0.0,,1
345,KubernetesStyleFirstFit,fio,scale_up,49,50,nuc_0,nuc,0.0,0.0,,1
350,KubernetesStyleFirstFit,resnet50-inference,scale_up,52,53,coral_1,coral,0.0,0.0,,1
350,KubernetesStyleFirstFit,speech-inference,scale_up,17,18,coral_1,coral,0.0,0.0,,1
350,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.8,0.0,Within thresholds,0
350,KubernetesStyleFirstFit,resnet50-training,scale_down,4,3,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
350,KubernetesStyleFirstFit,python-pi,scale_up,53,54,nuc_0,nuc,0.0,0.0,,1
350,KubernetesStyleFirstFit,fio,scale_up,50,51,nuc_0,nuc,0.0,0.0,,1
355,KubernetesStyleFirstFit,resnet50-inference,scale_up,53,54,coral_1,coral,0.0,632.0917886668403,,1
355,KubernetesStyleFirstFit,speech-inference,scale_up,18,19,coral_1,coral,0.0,3398.584489683938,,1
355,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.8,0.0,Within thresholds,0
355,KubernetesStyleFirstFit,resnet50-training,scale_down,3,2,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
355,KubernetesStyleFirstFit,python-pi,scale_up,54,55,nuc_0,nuc,0.0,1041.2532426548757,,1
355,KubernetesStyleFirstFit,fio,scale_up,51,52,nuc_0,nuc,0.0,0.0,,1
360,KubernetesStyleFirstFit,resnet50-inference,scale_up,54,55,coral_1,coral,0.0,0.0,,1
360,KubernetesStyleFirstFit,speech-inference,scale_up,19,20,coral_1,coral,0.0,0.0,,1
360,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.8,0.0,Within thresholds,0
360,KubernetesStyleFirstFit,resnet50-training,scale_down,2,1,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
360,KubernetesStyleFirstFit,python-pi,scale_up,55,56,nuc_0,nuc,0.0,0.0,,1
360,KubernetesStyleFirstFit,fio,scale_up,52,53,nuc_0,nuc,0.0,0.0,,1
365,KubernetesStyleFirstFit,resnet50-inference,scale_up,55,56,coral_1,coral,0.0,0.0,,1
365,KubernetesStyleFirstFit,speech-inference,scale_up,20,21,coral_1,coral,0.0,0.0,,1
365,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,3.0,0.0,Within thresholds,0
365,KubernetesStyleFirstFit,resnet50-training,scale_down,2,1,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
365,KubernetesStyleFirstFit,python-pi,scale_up,56,57,nuc_0,nuc,0.0,0.0,,1
365,KubernetesStyleFirstFit,fio,scale_up,53,54,nuc_0,nuc,0.0,0.0,,1
370,KubernetesStyleFirstFit,resnet50-inference,scale_up,56,57,coral_1,coral,0.0,0.0,,1
370,KubernetesStyleFirstFit,speech-inference,scale_up,21,22,coral_1,coral,0.0,0.0,,1
370,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,3.0,0.0,Within thresholds,0
370,KubernetesStyleFirstFit,resnet50-training,scale_down,2,1,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
370,KubernetesStyleFirstFit,python-pi,scale_up,57,58,nuc_0,nuc,0.0,0.0,,1
370,KubernetesStyleFirstFit,fio,scale_up,54,55,nuc_0,nuc,0.0,0.0,,1
375,KubernetesStyleFirstFit,resnet50-inference,scale_up,57,58,coral_1,coral,0.0,0.0,,1
375,KubernetesStyleFirstFit,speech-inference,scale_up,22,23,coral_1,coral,0.0,0.0,,1
375,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,3.0,0.0,Within thresholds,0
375,KubernetesStyleFirstFit,resnet50-training,scale_down,2,1,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
375,KubernetesStyleFirstFit,python-pi,scale_up,58,59,nuc_0,nuc,0.0,0.0,,1
375,KubernetesStyleFirstFit,fio,scale_up,55,56,nuc_0,nuc,0.0,0.0,,1
380,KubernetesStyleFirstFit,resnet50-inference,scale_up,58,59,coral_1,coral,0.0,0.0,,1
380,KubernetesStyleFirstFit,speech-inference,scale_up,23,24,coral_1,coral,0.0,0.0,,1
380,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,3.0,0.0,Within thresholds,0
380,KubernetesStyleFirstFit,resnet50-training,scale_down,2,1,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
380,KubernetesStyleFirstFit,python-pi,scale_up,59,60,nuc_0,nuc,0.0,0.0,,1
380,KubernetesStyleFirstFit,fio,scale_up,56,57,nuc_0,nuc,0.0,0.0,,1
385,KubernetesStyleFirstFit,resnet50-inference,scale_up,59,60,coral_1,coral,0.0,0.0,,1
385,KubernetesStyleFirstFit,speech-inference,scale_up,24,25,coral_1,coral,0.0,0.0,,1
385,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,3.0,0.0,Within thresholds,0
385,KubernetesStyleFirstFit,resnet50-training,scale_down,2,1,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
385,KubernetesStyleFirstFit,python-pi,scale_up,60,61,nuc_0,nuc,0.0,0.0,,1
385,KubernetesStyleFirstFit,fio,scale_up,57,58,nuc_0,nuc,0.0,0.0,,1
390,KubernetesStyleFirstFit,resnet50-inference,scale_up,60,61,coral_1,coral,0.0,775.8201554796731,,1
390,KubernetesStyleFirstFit,speech-inference,scale_up,25,26,coral_1,coral,0.0,3331.14268772907,,1
390,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.8,0.0,Within thresholds,0
390,KubernetesStyleFirstFit,resnet50-training,scale_down,2,1,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
390,KubernetesStyleFirstFit,python-pi,scale_up,61,62,nuc_0,nuc,0.0,1031.3427157888939,,1
390,KubernetesStyleFirstFit,fio,scale_up,58,59,nuc_0,nuc,0.0,0.0,,1
395,KubernetesStyleFirstFit,resnet50-inference,scale_up,61,62,coral_1,coral,0.0,0.0,,1
395,KubernetesStyleFirstFit,speech-inference,scale_up,26,27,coral_1,coral,0.0,0.0,,1
395,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,3.0,0.0,Within thresholds,0
395,KubernetesStyleFirstFit,resnet50-training,scale_down,2,1,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
395,KubernetesStyleFirstFit,python-pi,scale_up,62,63,nuc_0,nuc,0.0,0.0,,1
395,KubernetesStyleFirstFit,fio,scale_up,59,60,nuc_0,nuc,0.0,0.0,,1
400,KubernetesStyleFirstFit,resnet50-inference,scale_up,62,63,coral_1,coral,0.0,0.0,,1
400,KubernetesStyleFirstFit,speech-inference,scale_up,27,28,coral_1,coral,0.0,0.0,,1
400,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.8,0.0,Within thresholds,0
400,KubernetesStyleFirstFit,resnet50-training,scale_down,2,1,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
400,KubernetesStyleFirstFit,python-pi,scale_up,63,64,nuc_0,nuc,0.0,0.0,,1
400,KubernetesStyleFirstFit,fio,scale_up,60,61,nuc_0,nuc,0.0,0.0,,1
405,KubernetesStyleFirstFit,resnet50-inference,scale_up,63,64,coral_1,coral,0.0,0.0,,1
405,KubernetesStyleFirstFit,speech-inference,scale_up,28,29,coral_1,coral,0.0,0.0,,1
405,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.8,0.0,Within thresholds,0
405,KubernetesStyleFirstFit,resnet50-training,scale_down,2,1,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
405,KubernetesStyleFirstFit,python-pi,scale_up,64,65,nuc_0,nuc,0.0,0.0,,1
405,KubernetesStyleFirstFit,fio,scale_up,61,62,nuc_0,nuc,0.0,0.0,,1
410,KubernetesStyleFirstFit,resnet50-inference,scale_up,64,65,coral_1,coral,0.0,0.0,,1
410,KubernetesStyleFirstFit,speech-inference,scale_up,29,30,coral_1,coral,0.0,0.0,,1
410,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.6,0.0,Within thresholds,0
410,KubernetesStyleFirstFit,resnet50-training,scale_down,2,1,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
410,KubernetesStyleFirstFit,python-pi,scale_up,65,66,nuc_0,nuc,0.0,0.0,,1
410,KubernetesStyleFirstFit,fio,scale_up,62,63,nuc_0,nuc,0.0,0.0,,1
415,KubernetesStyleFirstFit,resnet50-inference,scale_up,65,66,coral_1,coral,0.0,0.0,,1
415,KubernetesStyleFirstFit,speech-inference,scale_up,30,31,coral_1,coral,0.0,0.0,,1
415,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.6,0.0,Within thresholds,0
415,KubernetesStyleFirstFit,resnet50-training,scale_down,2,1,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
415,KubernetesStyleFirstFit,python-pi,scale_up,66,67,nuc_0,nuc,0.0,0.0,,1
415,KubernetesStyleFirstFit,fio,scale_up,63,64,nuc_0,nuc,0.0,0.0,,1
420,KubernetesStyleFirstFit,resnet50-inference,scale_up,66,67,coral_1,coral,0.0,0.0,,1
420,KubernetesStyleFirstFit,speech-inference,scale_up,31,32,coral_1,coral,0.0,0.0,,1
420,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.4,0.0,Within thresholds,0
420,KubernetesStyleFirstFit,resnet50-training,scale_down,2,1,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
420,KubernetesStyleFirstFit,python-pi,scale_up,67,68,nuc_0,nuc,0.0,0.0,,1
420,KubernetesStyleFirstFit,fio,scale_up,64,65,nuc_0,nuc,0.0,0.0,,1
425,KubernetesStyleFirstFit,resnet50-inference,scale_up,67,68,coral_1,coral,0.0,660.7445136778313,,1
425,KubernetesStyleFirstFit,speech-inference,scale_up,32,33,coral_1,coral,0.0,3442.898275030008,,1
425,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.4,0.0,Within thresholds,0
425,KubernetesStyleFirstFit,resnet50-training,scale_down,2,1,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
425,KubernetesStyleFirstFit,python-pi,scale_up,68,69,nuc_0,nuc,0.0,1021.1468606825457,,1
425,KubernetesStyleFirstFit,fio,scale_up,65,66,nuc_0,nuc,0.0,0.0,,1
430,KubernetesStyleFirstFit,resnet50-inference,scale_up,68,69,coral_1,coral,0.0,0.0,,1
430,KubernetesStyleFirstFit,speech-inference,scale_up,33,34,coral_1,coral,0.0,0.0,,1
430,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.2,0.0,Within thresholds,0
430,KubernetesStyleFirstFit,resnet50-training,scale_down,2,1,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
430,KubernetesStyleFirstFit,python-pi,scale_up,69,70,nuc_0,nuc,0.0,0.0,,1
430,KubernetesStyleFirstFit,fio,scale_up,66,67,nuc_0,nuc,0.0,0.0,,1
435,KubernetesStyleFirstFit,resnet50-inference,scale_up,69,70,coral_1,coral,0.0,0.0,,1
435,KubernetesStyleFirstFit,speech-inference,scale_up,34,35,coral_1,coral,0.0,0.0,,1
435,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.0,0.0,Within thresholds,0
435,KubernetesStyleFirstFit,resnet50-training,scale_down,2,1,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
435,KubernetesStyleFirstFit,python-pi,scale_up,70,71,nuc_0,nuc,0.0,0.0,,1
435,KubernetesStyleFirstFit,fio,scale_up,67,68,nuc_0,nuc,0.0,0.0,,1
440,KubernetesStyleFirstFit,resnet50-inference,scale_up,70,71,coral_1,coral,0.0,0.0,,1
440,KubernetesStyleFirstFit,speech-inference,scale_up,35,36,coral_1,coral,0.0,0.0,,1
440,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.0,0.0,Within thresholds,0
440,KubernetesStyleFirstFit,resnet50-training,scale_down,2,1,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
440,KubernetesStyleFirstFit,python-pi,scale_up,71,72,nuc_0,nuc,0.0,0.0,,1
440,KubernetesStyleFirstFit,fio,scale_up,68,69,nuc_0,nuc,0.0,0.0,,1
445,KubernetesStyleFirstFit,resnet50-inference,scale_up,71,72,coral_1,coral,0.0,0.0,,1
445,KubernetesStyleFirstFit,speech-inference,scale_up,36,37,coral_1,coral,0.0,0.0,,1
445,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,1.6,0.0,Within thresholds,0
445,KubernetesStyleFirstFit,resnet50-training,scale_down,2,1,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
445,KubernetesStyleFirstFit,python-pi,scale_up,72,73,nuc_0,nuc,0.0,0.0,,1
445,KubernetesStyleFirstFit,fio,scale_up,69,70,nuc_0,nuc,0.0,0.0,,1
450,KubernetesStyleFirstFit,resnet50-inference,scale_up,72,73,coral_1,coral,0.0,0.0,,1
450,KubernetesStyleFirstFit,speech-inference,no_action,37,37,,,4.6,0.0,Within thresholds,0
450,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,1.6,0.0,Within thresholds,0
450,KubernetesStyleFirstFit,resnet50-training,scale_down,2,1,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
450,KubernetesStyleFirstFit,python-pi,scale_up,73,74,nuc_0,nuc,0.0,0.0,,1
450,KubernetesStyleFirstFit,fio,scale_up,70,71,nuc_0,nuc,0.0,0.0,,1
455,KubernetesStyleFirstFit,resnet50-inference,scale_up,73,74,coral_1,coral,0.0,0.0,,1
455,KubernetesStyleFirstFit,speech-inference,no_action,37,37,,,4.4,0.0,Within thresholds,0
455,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,1.4,0.0,Within thresholds,0
455,KubernetesStyleFirstFit,resnet50-training,scale_down,2,1,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
455,KubernetesStyleFirstFit,python-pi,scale_up,74,75,nuc_0,nuc,0.0,0.0,,1
455,KubernetesStyleFirstFit,fio,scale_up,71,72,nuc_0,nuc,0.0,0.0,,1
460,KubernetesStyleFirstFit,resnet50-inference,scale_up,74,75,coral_1,coral,0.0,785.4365565179511,,1
460,KubernetesStyleFirstFit,speech-inference,scale_up,37,38,coral_1,coral,0.0,3613.415886532994,,1
460,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,1.4,0.0,Within thresholds,0
460,KubernetesStyleFirstFit,resnet50-training,scale_down,2,1,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
460,KubernetesStyleFirstFit,python-pi,scale_up,75,76,nuc_0,nuc,0.0,1036.7424522113877,,1
460,KubernetesStyleFirstFit,fio,scale_up,72,73,nuc_0,nuc,0.0,0.0,,1
