deployment_name,timestamp,avg_response_time,avg_execution_time,avg_wait_time,wait_percentage,high_wait_count,sample_count
resnet50-inference,5,645.326752725393,379.58887028480694,265.737882440586,41.17881078357616,18,22
python-pi,5,1263.8826410324218,914.566203908963,349.31643712345897,27.638360222917097,4,8
python-pi,5,1263.8826410324218,914.566203908963,349.31643712345897,27.638360222917097,4,8
resnet50-inference,10,645.326752725393,379.58887028480694,265.737882440586,41.17881078357616,18,22
resnet50-inference,10,645.326752725393,379.58887028480694,265.737882440586,41.17881078357616,18,22
python-pi,10,1263.8826410324218,914.566203908963,349.31643712345897,27.638360222917097,4,8
python-pi,10,1263.8826410324218,914.566203908963,349.31643712345897,27.638360222917097,4,8
resnet50-inference,40,1523.8755925293883,536.0208548156575,987.8547377137309,64.82515649942597,112,290
resnet50-inference,40,1523.8755925293883,536.0208548156575,987.8547377137309,64.82515649942597,112,290
speech-inference,40,24712.12441986265,3830.068747455345,20882.0556724073,84.50125662050776,6,6
speech-inference,40,24712.12441986265,3830.068747455345,20882.0556724073,84.50125662050776,6,6
python-pi,40,9826.841606993394,1095.979903578735,8730.861703414657,88.84707877250439,204,238
python-pi,40,9826.841606993394,1095.979903578735,8730.861703414657,88.84707877250439,204,238
resnet50-inference,45,809.664771283507,553.1205346523257,256.5442366311813,31.685241315921285,31,128
resnet50-inference,45,809.664771283507,553.1205346523257,256.5442366311813,31.685241315921285,31,128
python-pi,45,9896.953439867375,1098.6777593913307,8798.275680476041,88.89882865402208,95,110
python-pi,45,9896.953439867375,1098.6777593913307,8798.275680476041,88.89882865402208,95,110
resnet50-inference,75,627.4723822838952,627.4723822838952,0.0,0.0,0,240
resnet50-inference,75,627.4723822838952,627.4723822838952,0.0,0.0,0,240
speech-inference,75,31641.947108769193,3804.1314346447393,27837.815674124457,87.97756844239693,11,11
speech-inference,75,31641.947108769193,3804.1314346447393,27837.815674124457,87.97756844239693,11,11
resnet50-preprocessing,75,60961.53531269395,7613.725193871289,53347.810118822665,87.51060786967108,1,1
resnet50-preprocessing,75,60961.53531269395,7613.725193871289,53347.810118822665,87.51060786967108,1,1
python-pi,75,10345.582619599945,1058.438418445041,9287.144201154902,89.76917533440981,166,333
python-pi,75,10345.582619599945,1058.438418445041,9287.144201154902,89.76917533440981,166,333
resnet50-inference,80,611.3789597720232,611.3789597720232,0.0,0.0,0,111
resnet50-inference,80,611.3789597720232,611.3789597720232,0.0,0.0,0,111
speech-inference,80,21468.944397544157,3898.987737877036,17569.95665966712,81.83894063127275,1,1
speech-inference,80,21468.944397544157,3898.987737877036,17569.95665966712,81.83894063127275,1,1
python-pi,80,10068.197818203587,1042.858368250957,9025.33944995263,89.64205524085511,70,150
python-pi,80,10068.197818203587,1042.858368250957,9025.33944995263,89.64205524085511,70,150
resnet50-inference,110,630.9358562465652,630.9358562465652,0.0,0.0,0,113
resnet50-inference,110,630.9358562465652,630.9358562465652,0.0,0.0,0,113
speech-inference,110,36379.677894783425,3551.8062634249063,32827.87163135853,90.23683971667545,12,21
speech-inference,110,36379.677894783425,3551.8062634249063,32827.87163135853,90.23683971667545,12,21
resnet50-preprocessing,110,39089.95992431416,7578.7238815923365,31511.236042721815,80.61209605672086,5,5
resnet50-preprocessing,110,39089.95992431416,7578.7238815923365,31511.236042721815,80.61209605672086,5,5
python-pi,110,9177.015222627502,1174.5604097817766,8002.454812845726,87.20106285880733,71,185
python-pi,110,9177.015222627502,1174.5604097817766,8002.454812845726,87.20106285880733,71,185
resnet50-inference,115,610.0188075284362,610.0188075284362,0.0,0.0,0,48
resnet50-inference,115,610.0188075284362,610.0188075284362,0.0,0.0,0,48
speech-inference,115,55540.85080646772,3484.586884688246,52056.263921779486,93.72608299280417,2,3
speech-inference,115,55540.85080646772,3484.586884688246,52056.263921779486,93.72608299280417,2,3
python-pi,115,8388.438690904371,1178.305719824078,7210.132971080293,85.95321771735995,30,76
python-pi,115,8388.438690904371,1178.305719824078,7210.132971080293,85.95321771735995,30,76
resnet50-inference,145,577.0974849688599,577.0974849688599,0.0,0.0,0,8
resnet50-inference,145,577.0974849688599,577.0974849688599,0.0,0.0,0,8
speech-inference,145,89470.38711406181,3813.0891379468726,85657.29797611493,95.73815509137594,12,12
speech-inference,145,89470.38711406181,3813.0891379468726,85657.29797611493,95.73815509137594,12,12
python-pi,145,989.4180666862525,989.4180666862525,0.0,0.0,0,10
resnet50-inference,150,697.8259766156896,697.8259766156896,0.0,0.0,0,2
speech-inference,150,94842.47051798343,3849.7115373728543,90992.75898061058,95.94094131421546,3,3
speech-inference,150,94842.47051798343,3849.7115373728543,90992.75898061058,95.94094131421546,3,3
python-pi,150,916.2303190782098,916.2303190782098,0.0,0.0,0,3
speech-inference,180,101441.52445708544,3808.6446078975664,97632.87984918788,96.24547774860305,13,13
speech-inference,180,101441.52445708544,3808.6446078975664,97632.87984918788,96.24547774860305,13,13
resnet50-preprocessing,180,128091.69408468157,7617.087563463068,120474.6065212185,94.05341024030224,6,6
resnet50-preprocessing,180,128091.69408468157,7617.087563463068,120474.6065212185,94.05341024030224,6,6
python-pi,180,1044.9132995125983,1044.9132995125983,0.0,0.0,0,41
speech-inference,185,104690.21773094735,3839.1355109579977,100851.08221998934,96.33286127952802,3,3
speech-inference,185,104690.21773094735,3839.1355109579977,100851.08221998934,96.33286127952802,3,3
python-pi,185,1051.9426245742713,1051.9426245742713,0.0,0.0,0,21
python-pi,185,1051.9426245742713,1051.9426245742713,0.0,0.0,0,21
speech-inference,215,160246.66490175022,3789.281740976341,156457.3831607739,97.63534439652794,7,7
speech-inference,215,160246.66490175022,3789.281740976341,156457.3831607739,97.63534439652794,7,7
resnet50-preprocessing,215,90785.32835728148,7532.286421730504,83253.04193555098,91.70318975761421,1,1
resnet50-preprocessing,215,90785.32835728148,7532.286421730504,83253.04193555098,91.70318975761421,1,1
python-pi,215,1045.6404203763293,1045.6404203763293,0.0,0.0,0,198
python-pi,215,1045.6404203763293,1045.6404203763293,0.0,0.0,0,198
python-pi,220,1027.6949256147443,1027.6949256147443,0.0,0.0,0,93
python-pi,220,1027.6949256147443,1027.6949256147443,0.0,0.0,0,93
speech-inference,250,182707.9959719633,3815.481272799034,178892.51469916428,97.91170536762687,6,6
speech-inference,250,182707.9959719633,3815.481272799034,178892.51469916428,97.91170536762687,6,6
resnet50-preprocessing,250,216505.3374958882,7538.73527646499,208966.60221942322,96.51799102800034,1,1
resnet50-preprocessing,250,216505.3374958882,7538.73527646499,208966.60221942322,96.51799102800034,1,1
python-pi,250,1026.3638176209156,1026.3638176209156,0.0,0.0,0,303
python-pi,250,1026.3638176209156,1026.3638176209156,0.0,0.0,0,303
python-pi,255,1021.6938843375619,1021.6938843375619,0.0,0.0,0,135
python-pi,255,1021.6938843375619,1021.6938843375619,0.0,0.0,0,135
speech-inference,285,113709.57103005429,3797.444015751957,109912.12701430233,96.66040071969995,10,11
speech-inference,285,113709.57103005429,3797.444015751957,109912.12701430233,96.66040071969995,10,11
resnet50-preprocessing,285,129113.6805268401,7622.610159540414,121491.07036729968,94.09620256471905,1,2
resnet50-preprocessing,285,129113.6805268401,7622.610159540414,121491.07036729968,94.09620256471905,1,2
python-pi,285,1021.040372580385,1021.040372580385,0.0,0.0,0,244
python-pi,285,1021.040372580385,1021.040372580385,0.0,0.0,0,244
speech-inference,290,204762.37082072868,3767.94555361397,200994.4252671147,98.15984473196355,2,2
speech-inference,290,204762.37082072868,3767.94555361397,200994.4252671147,98.15984473196355,2,2
python-pi,290,1013.1772386227875,1013.1772386227875,0.0,0.0,0,104
python-pi,290,1013.1772386227875,1013.1772386227875,0.0,0.0,0,104
speech-inference,320,101693.78651880345,3818.8979932525435,97874.8885255509,96.24470862578568,12,12
speech-inference,320,101693.78651880345,3818.8979932525435,97874.8885255509,96.24470862578568,12,12
resnet50-preprocessing,320,20505.506846291835,7656.554104240627,12848.95274205121,62.660985843296935,2,2
resnet50-preprocessing,320,20505.506846291835,7656.554104240627,12848.95274205121,62.660985843296935,2,2
python-pi,320,1026.030746761506,1026.030746761506,0.0,0.0,0,85
python-pi,320,1026.030746761506,1026.030746761506,0.0,0.0,0,85
speech-inference,325,96628.49543878368,3800.1746585155447,92828.32078026816,96.06723188510887,4,4
speech-inference,325,96628.49543878368,3800.1746585155447,92828.32078026816,96.06723188510887,4,4
python-pi,325,980.7103327364075,980.7103327364075,0.0,0.0,0,33
speech-inference,355,55862.58747395917,3805.4146872569972,52057.17278670218,93.18790113502902,8,9
speech-inference,355,55862.58747395917,3805.4146872569972,52057.17278670218,93.18790113502902,8,9
resnet50-preprocessing,355,313197.611869655,7606.698430103431,305590.9134395516,97.5712782786897,3,3
resnet50-preprocessing,355,313197.611869655,7606.698430103431,305590.9134395516,97.5712782786897,3,3
python-pi,355,918.4781309993753,918.4781309993753,0.0,0.0,0,2
speech-inference,360,62495.57678905083,3840.4323033235814,58655.14448572725,93.8548734156232,2,2
speech-inference,360,62495.57678905083,3840.4323033235814,58655.14448572725,93.8548734156232,2,2
python-pi,360,933.4913590258225,933.4913590258225,0.0,0.0,0,1
resnet50-preprocessing,390,78474.48070905726,7683.325885995444,70791.15482306182,90.20914083588367,4,4
resnet50-preprocessing,390,78474.48070905726,7683.325885995444,70791.15482306182,90.20914083588367,4,4
resnet50-preprocessing,425,376777.77205961413,7676.62573189718,369101.146327717,97.96255875447915,3,3
resnet50-preprocessing,425,376777.77205961413,7676.62573189718,369101.146327717,97.96255875447915,3,3
resnet50-preprocessing,495,440288.1077911545,7890.2360950772845,432397.87169607717,98.20793794893503,2,2
resnet50-preprocessing,495,440288.1077911545,7890.2360950772845,432397.87169607717,98.20793794893503,2,2
resnet50-preprocessing,530,473572.9054100193,7573.481083933643,465999.4243260856,98.40077821230577,2,2
resnet50-preprocessing,530,473572.9054100193,7573.481083933643,465999.4243260856,98.40077821230577,2,2
resnet50-preprocessing,600,536580.2626179063,7634.4351810101325,528945.8274368963,98.5772053664884,2,2
resnet50-preprocessing,600,536580.2626179063,7634.4351810101325,528945.8274368963,98.5772053664884,2,2
